rank,result
1312,02:58:09
1313,02:58:09
1314,02:58:10
1315,02:58:10
1316,02:58:10
1317,02:58:10
1318,02:58:10
1319,02:58:11
1320,02:58:12
1321,02:58:13
1322,02:58:13
1323,02:58:13
1324,02:58:13
1325,02:58:13
1326,02:58:13
1327,02:58:14
1328,02:58:15
1329,02:58:15
1330,02:58:16
1331,02:58:16
1332,02:58:17
1333,02:58:17
1334,02:58:18
1335,02:58:18
1336,02:58:18
1337,02:58:19
1338,02:58:19
1339,02:58:19
1340,02:58:19
1341,02:58:20
1342,02:58:20
1343,02:58:21
1344,02:58:21
1345,02:58:21
1346,02:58:22
1347,02:58:23
1348,02:58:24
1349,02:58:24
1350,02:58:24
1351,02:58:25
1352,02:58:26
1353,02:58:26
1354,02:58:26
1355,02:58:26
1356,02:58:27
1357,02:58:27
1358,02:58:27
1359,02:58:27
1360,02:58:27
1361,02:58:27
1362,02:58:28
1363,02:58:28
1364,02:58:28
1365,02:58:28
1366,02:58:28
1367,02:58:29
1368,02:58:29
1369,02:58:29
1370,02:58:29
1371,02:58:30
1372,02:58:30
1373,02:58:31
1374,02:58:31
1375,02:58:31
1376,02:58:32
1377,02:58:32
1378,02:58:34
1379,02:58:34
1380,02:58:35
1381,02:58:35
1382,02:58:36
1383,02:58:37
1384,02:58:38
1385,02:58:38
1386,02:58:38
1387,02:58:39
1388,02:58:39
1389,02:58:39
1390,02:58:39
1391,02:58:40
1392,02:58:40
1393,02:58:40
1394,02:58:40
1395,02:58:40
1396,02:58:41
1397,02:58:41
1398,02:58:41
1399,02:58:41
1400,02:58:42
1401,02:58:42
1402,02:58:42
1403,02:58:42
1404,02:58:42
1405,02:58:43
1406,02:58:44
1407,02:58:44
1408,02:58:44
1409,02:58:44
1410,02:58:45
1411,02:58:46
1412,02:58:46
1413,02:58:46
1414,02:58:46
1415,02:58:47
1416,02:58:47
1417,02:58:47
1418,02:58:47
1419,02:58:47
1420,02:58:48
1421,02:58:48
1422,02:58:48
1423,02:58:49
1424,02:58:49
1425,02:58:50
1426,02:58:50
1427,02:58:50
1428,02:58:51
1429,02:58:51
1430,02:58:51
1431,02:58:51
1432,02:58:53
1433,02:58:53
1434,02:58:54
1435,02:58:54
1436,02:58:56
1437,02:58:56
1438,02:58:56
1439,02:58:56
1440,02:58:57
1441,02:58:57
1442,02:58:58
1443,02:58:59
1444,02:58:59
1445,02:58:59
1446,02:58:59
1447,02:58:59
1448,02:59:00
1449,02:59:00
1450,02:59:00
1451,02:59:00
1452,02:59:00
1453,02:59:00
1454,02:59:01
1455,02:59:01
1456,02:59:01
1457,02:59:02
1458,02:59:02
1459,02:59:02
1460,02:59:02
1461,02:59:02
1462,02:59:02
1463,02:59:02
1464,02:59:03
1465,02:59:04
1466,02:59:04
1467,02:59:04
1468,02:59:05
1469,02:59:05
1470,02:59:06
1471,02:59:06
1472,02:59:07
1473,02:59:08
1474,02:59:08
1475,02:59:09
1476,02:59:09
1477,02:59:09
1478,02:59:09
1479,02:59:09
1480,02:59:09
1481,02:59:10
1482,02:59:10
1483,02:59:10
1484,02:59:10
1485,02:59:12
1486,02:59:12
1487,02:59:12
1488,02:59:12
1489,02:59:13
1490,02:59:13
1491,02:59:13
1492,02:59:13
1493,02:59:14
1494,02:59:14
1495,02:59:14
1496,02:59:14
1497,02:59:15
1498,02:59:15
1499,02:59:15
1500,02:59:16
1501,02:59:16
1502,02:59:16
1503,02:59:17
1504,02:59:17
1505,02:59:18
1506,02:59:18
1507,02:59:18
1508,02:59:19
1509,02:59:20
1510,02:59:20
1511,02:59:20
1512,02:59:20
1513,02:59:21
1514,02:59:21
1515,02:59:21
1516,02:59:22
1517,02:59:22
1518,02:59:22
1519,02:59:22
1520,02:59:22
1521,02:59:23
1522,02:59:23
1523,02:59:23
1524,02:59:23
1525,02:59:23
1526,02:59:24
1527,02:59:24
1528,02:59:24
1529,02:59:24
1530,02:59:25
1531,02:59:26
1532,02:59:26
1533,02:59:26
1534,02:59:27
1535,02:59:27
1536,02:59:27
1537,02:59:29
1538,02:59:30
1539,02:59:30
1540,02:59:31
1541,02:59:31
1542,02:59:31
1543,02:59:32
1544,02:59:32
1545,02:59:32
1546,02:59:32
1547,02:59:32
1548,02:59:33
1549,02:59:33
1550,02:59:33
1551,02:59:33
1552,02:59:33
1553,02:59:33
1554,02:59:35
1555,02:59:35
1556,02:59:35
1557,02:59:36
1558,02:59:36
1559,02:59:36
1560,02:59:36
1561,02:59:36
1562,02:59:38
1563,02:59:38
1564,02:59:39
1565,02:59:39
1566,02:59:39
1567,02:59:39
1568,02:59:39
1569,02:59:40
1570,02:59:40
1571,02:59:41
1572,02:59:41
1573,02:59:41
1574,02:59:41
1575,02:59:41
1576,02:59:41
1577,02:59:41
1578,02:59:42
1579,02:59:42
1580,02:59:43
1581,02:59:43
1582,02:59:43
1583,02:59:43
1584,02:59:43
1585,02:59:43
1586,02:59:43
1587,02:59:43
1588,02:59:43
1589,02:59:44
1590,02:59:44
1591,02:59:45
1592,02:59:45
1593,02:59:45
1594,02:59:45
1595,02:59:46
1596,02:59:46
1597,02:59:46
1598,02:59:46
1599,02:59:46
1600,02:59:46
1601,02:59:47
1602,02:59:47
1603,02:59:47
1604,02:59:48
1605,02:59:48
1606,02:59:48
1607,02:59:48
1608,02:59:49
1609,02:59:49
1610,02:59:49
1611,02:59:49
1612,02:59:50
1613,02:59:51
1614,02:59:51
1615,02:59:51
1616,02:59:51
1617,02:59:51
1618,02:59:51
1619,02:59:52
1620,02:59:53
1621,02:59:53
1622,02:59:53
1623,02:59:54
1624,02:59:54
1625,02:59:55
1626,02:59:55
1627,02:59:55
1628,02:59:55
1629,02:59:56
1630,02:59:56
1631,02:59:56
1632,02:59:56
1633,02:59:57
1634,02:59:57
1635,02:59:57
1636,02:59:57
1637,02:59:58
1638,02:59:58
1639,02:59:59
1640,02:59:59
1641,03:00:00
1642,03:00:00
1643,03:00:00
1644,03:00:01
1645,03:00:01
1646,03:00:01
1647,03:00:03
1648,03:00:03
1649,03:00:04
1650,03:00:04
1651,03:00:05
1652,03:00:06
1653,03:00:07
1654,03:00:08
1655,03:00:09
1656,03:00:10
1657,03:00:10
1658,03:00:11
1659,03:00:11
1660,03:00:12
1661,03:00:12
1662,03:00:13
1663,03:00:14
1664,03:00:16
1665,03:00:16
1666,03:00:17
1667,03:00:17
1668,03:00:18
1669,03:00:18
1670,03:00:18
1671,03:00:18
1672,03:00:19
1673,03:00:20
1674,03:00:20
1675,03:00:20
1676,03:00:21
1677,03:00:22
1678,03:00:22
1679,03:00:22
1680,03:00:22
1681,03:00:26
1682,03:00:27
1683,03:00:27
1684,03:00:27
1685,03:00:27
1686,03:00:27
1687,03:00:28
1688,03:00:28
1689,03:00:28
1690,03:00:29
1691,03:00:29
1692,03:00:29
1693,03:00:30
1694,03:00:30
1695,03:00:30
1696,03:00:30
1697,03:00:31
1698,03:00:31
1699,03:00:32
1700,03:00:32
1701,03:00:33
1702,03:00:33
1703,03:00:33
1704,03:00:33
1705,03:00:34
1706,03:00:34
1707,03:00:34
1708,03:00:34
1709,03:00:34
1710,03:00:34
1711,03:00:35
1712,03:00:36
1713,03:00:36
1714,03:00:37
1715,03:00:38
1716,03:00:38
1717,03:00:38
1718,03:00:38
1719,03:00:38
1720,03:00:39
1721,03:00:39
1722,03:00:39
1723,03:00:40
1724,03:00:41
1725,03:00:41
1726,03:00:41
1727,03:00:42
1728,03:00:44
1729,03:00:45
1730,03:00:45
1731,03:00:46
1732,03:00:47
1733,03:00:47
1734,03:00:48
1735,03:00:48
1736,03:00:49
1737,03:00:50
1738,03:00:51
1739,03:00:51
1740,03:00:52
1741,03:00:52
1742,03:00:53
1743,03:00:53
1744,03:00:54
1745,03:00:55
1746,03:00:55
1747,03:00:55
1748,03:00:57
1749,03:00:57
1750,03:00:58
1751,03:00:58
1752,03:00:58
1753,03:00:59
1754,03:00:59
1755,03:00:59
1756,03:01:00
1757,03:01:01
1758,03:01:01
1759,03:01:02
1760,03:01:02
1761,03:01:04
1762,03:01:04
1763,03:01:05
1764,03:01:05
1765,03:01:06
1766,03:01:07
1767,03:01:08
1768,03:01:08
1769,03:01:09
1770,03:01:10
1771,03:01:10
1772,03:01:11
1773,03:01:11
1774,03:01:11
1775,03:01:12
1776,03:01:13
1777,03:01:13
1778,03:01:14
1779,03:01:15
1780,03:01:16
1781,03:01:17
1782,03:01:18
1783,03:01:19
1784,03:01:19
1785,03:01:19
1786,03:01:19
1787,03:01:19
1788,03:01:20
1789,03:01:21
1790,03:01:21
1791,03:01:22
1792,03:01:22
1793,03:01:22
1794,03:01:22
1795,03:01:23
1796,03:01:25
1797,03:01:25
1798,03:01:25
1799,03:01:26
1800,03:01:27
1801,03:01:27
1802,03:01:28
1803,03:01:28
1804,03:01:29
1805,03:01:30
1806,03:01:31
1807,03:01:32
1808,03:01:32
1809,03:01:34
1810,03:01:37
1811,03:01:38
1812,03:01:39
1813,03:01:42
1814,03:01:42
1815,03:01:42
1816,03:01:42
1817,03:01:42
1818,03:01:42
1819,03:01:43
1820,03:01:43
1821,03:01:43
1822,03:01:45
1823,03:01:45
1824,03:01:49
1825,03:01:50
1826,03:01:50
1827,03:01:50
1828,03:01:51
1829,03:01:51
1830,03:01:53
1831,03:01:54
1832,03:01:54
1833,03:01:55
1834,03:01:55
1835,03:01:55
1836,03:01:57
1837,03:01:57
1838,03:01:58
1839,03:01:58
1840,03:01:59
1841,03:02:02
1842,03:02:03
1843,03:02:03
1844,03:02:05
1845,03:02:06
1846,03:02:06
1847,03:02:07
1848,03:02:07
1849,03:02:07
1850,03:02:08
1851,03:02:09
1852,03:02:09
1853,03:02:09
1854,03:02:09
1855,03:02:10
1856,03:02:10
1857,03:02:10
1858,03:02:11
1859,03:02:12
1860,03:02:12
1861,03:02:13
1862,03:02:14
1863,03:02:16
1864,03:02:17
1865,03:02:18
1866,03:02:18
1867,03:02:18
1868,03:02:20
1869,03:02:21
1870,03:02:21
1871,03:02:21
1872,03:02:21
1873,03:02:22
1874,03:02:22
1875,03:02:25
1876,03:02:26
1877,03:02:28
1878,03:02:28
1879,03:02:28
1880,03:02:29
1881,03:02:30
1882,03:02:30
1883,03:02:31
1884,03:02:31
1885,03:02:31
1886,03:02:34
1887,03:02:34
1888,03:02:36
1889,03:02:37
1890,03:02:37
1891,03:02:37
1892,03:02:37
1893,03:02:37
1894,03:02:37
1895,03:02:38
1896,03:02:38
1897,03:02:40
1898,03:02:41
1899,03:02:42
1900,03:02:43
1901,03:02:44
1902,03:02:44
1903,03:02:46
1904,03:02:46
1905,03:02:47
1906,03:02:47
1907,03:02:49
1908,03:02:50
1909,03:02:50
1910,03:02:50
1911,03:02:50
1912,03:02:50
1913,03:02:50
1914,03:02:50
1915,03:02:51
1916,03:02:52
1917,03:02:52
1918,03:02:53
1919,03:02:54
1920,03:02:54
1921,03:02:54
1922,03:02:55
1923,03:02:55
1924,03:02:55
1925,03:02:58
1926,03:02:58
1927,03:02:59
1928,03:02:59
1929,03:02:59
1930,03:03:00
1931,03:03:00
1932,03:03:00
1933,03:03:01
1934,03:03:01
1935,03:03:01
1936,03:03:02
1937,03:03:02
1938,03:03:02
1939,03:03:02
1940,03:03:03
1941,03:03:03
1942,03:03:04
1943,03:03:05
1944,03:03:05
1945,03:03:06
1946,03:03:07
1947,03:03:07
1948,03:03:07
1949,03:03:07
1950,03:03:07
1951,03:03:09
1952,03:03:10
1953,03:03:10
1954,03:03:13
1955,03:03:14
1956,03:03:14
1957,03:03:14
1958,03:03:14
1959,03:03:15
1960,03:03:15
1961,03:03:15
1962,03:03:15
1963,03:03:16
1964,03:03:17
1965,03:03:17
1966,03:03:17
1967,03:03:19
1968,03:03:19
1969,03:03:20
1970,03:03:20
1971,03:03:22
1972,03:03:23
1973,03:03:24
1974,03:03:25
1975,03:03:25
1976,03:03:25
1977,03:03:28
1978,03:03:29
1979,03:03:30
1980,03:03:31
1981,03:03:31
1982,03:03:32
1983,03:03:33
1984,03:03:34
1985,03:03:34
1986,03:03:34
1987,03:03:34
1988,03:03:37
1989,03:03:39
1990,03:03:39
1991,03:03:39
1992,03:03:40
1993,03:03:40
1994,03:03:40
1995,03:03:41
1996,03:03:42
1997,03:03:42
1998,03:03:42
1999,03:03:42
2000,03:03:43
2001,03:03:43
2002,03:03:44
2003,03:03:45
2004,03:03:45
2005,03:03:46
2006,03:03:47
2007,03:03:47
2008,03:03:47
2009,03:03:47
2010,03:03:47
2011,03:03:48
2012,03:03:48
2013,03:03:49
2014,03:03:50
2015,03:03:51
2016,03:03:51
2017,03:03:52
2018,03:03:53
2019,03:03:53
2020,03:03:55
2021,03:03:55
2022,03:03:55
2023,03:03:57
2024,03:03:58
2025,03:03:59
2026,03:03:59
2027,03:04:00
2028,03:04:00
2029,03:04:01
2030,03:04:01
2031,03:04:01
2032,03:04:02
2033,03:04:02
2034,03:04:02
2035,03:04:02
2036,03:04:02
2037,03:04:04
2038,03:04:04
2039,03:04:04
2040,03:04:04
2041,03:04:05
2042,03:04:06
2043,03:04:06
2044,03:04:07
2045,03:04:08
2046,03:04:08
2047,03:04:08
2048,03:04:08
2049,03:04:08
2050,03:04:11
2051,03:04:12
2052,03:04:15
2053,03:04:15
2054,03:04:15
2055,03:04:16
2056,03:04:17
2057,03:04:19
2058,03:04:19
2059,03:04:20
2060,03:04:20
2061,03:04:21
2062,03:04:22
2063,03:04:24
2064,03:04:24
2065,03:04:26
2066,03:04:26
2067,03:04:27
2068,03:04:30
2069,03:04:30
2070,03:04:31
2071,03:04:32
2072,03:04:32
2073,03:04:32
2074,03:04:33
2075,03:04:33
2076,03:04:34
2077,03:04:35
2078,03:04:35
2079,03:04:35
2080,03:04:35
2081,03:04:36
2082,03:04:36
2083,03:04:37
2084,03:04:37
2085,03:04:37
2086,03:04:37
2087,03:04:37
2088,03:04:38
2089,03:04:38
2090,03:04:39
2091,03:04:40
2092,03:04:42
2093,03:04:42
2094,03:04:42
2095,03:04:42
2096,03:04:44
2097,03:04:44
2098,03:04:45
2099,03:04:45
2100,03:04:47
2101,03:04:47
2102,03:04:48
2103,03:04:49
2104,03:04:49
2105,03:04:49
2106,03:04:49
2107,03:04:50
2108,03:04:50
2109,03:04:50
2110,03:04:50
2111,03:04:51
2112,03:04:52
2113,03:04:52
2114,03:04:52
2115,03:04:54
2116,03:04:54
2117,03:04:54
2118,03:04:55
2119,03:04:56
2120,03:04:58
2121,03:04:59
2122,03:04:59
2123,03:04:59
2124,03:04:59
2125,03:05:00
2126,03:05:00
2127,03:05:00
2128,03:05:01
2129,03:05:01
2130,03:05:02
2131,03:05:02
2132,03:05:02
2133,03:05:03
2134,03:05:04
2135,03:05:04
2136,03:05:05
2137,03:05:06
2138,03:05:08
2139,03:05:08
2140,03:05:08
2141,03:05:09
2142,03:05:09
2143,03:05:10
2144,03:05:10
2145,03:05:11
2146,03:05:12
2147,03:05:12
2148,03:05:13
2149,03:05:14
2150,03:05:14
2151,03:05:16
2152,03:05:17
2153,03:05:17
2154,03:05:17
2155,03:05:18
2156,03:05:18
2157,03:05:19
2158,03:05:20
2159,03:05:20
2160,03:05:21
2161,03:05:21
2162,03:05:21
2163,03:05:23
2164,03:05:23
2165,03:05:24
2166,03:05:24
2167,03:05:25
2168,03:05:25
2169,03:05:25
2170,03:05:26
2171,03:05:27
2172,03:05:28
2173,03:05:28
2174,03:05:30
2175,03:05:30
2176,03:05:30
2177,03:05:32
2178,03:05:34
2179,03:05:34
2180,03:05:36
2181,03:05:36
2182,03:05:38
2183,03:05:39
2184,03:05:39
2185,03:05:40
2186,03:05:41
2187,03:05:41
2188,03:05:41
2189,03:05:42
2190,03:05:43
2191,03:05:44
2192,03:05:44
2193,03:05:45
2194,03:05:45
2195,03:05:47
2196,03:05:48
2197,03:05:48
2198,03:05:48
2199,03:05:48
2200,03:05:49
2201,03:05:49
2202,03:05:50
2203,03:05:50
2204,03:05:53
2205,03:05:54
2206,03:05:54
2207,03:05:54
2208,03:05:54
2209,03:05:55
2210,03:05:55
2211,03:05:55
2212,03:05:56
2213,03:05:56
2214,03:05:57
2215,03:05:58
2216,03:05:59
2217,03:06:00
2218,03:06:00
2219,03:06:01
2220,03:06:02
2221,03:06:04
2222,03:06:04
2223,03:06:04
2224,03:06:05
2225,03:06:06
2226,03:06:07
2227,03:06:07
2228,03:06:08
2229,03:06:08
2230,03:06:09
2231,03:06:10
2232,03:06:10
2233,03:06:10
2234,03:06:11
2235,03:06:12
2236,03:06:12
2237,03:06:13
2238,03:06:14
2239,03:06:14
2240,03:06:15
2241,03:06:16
2242,03:06:16
2243,03:06:17
2244,03:06:17
2245,03:06:18
2246,03:06:18
2247,03:06:19
2248,03:06:19
2249,03:06:19
2250,03:06:19
2251,03:06:20
2252,03:06:21
2253,03:06:21
2254,03:06:21
2255,03:06:21
2256,03:06:22
2257,03:06:23
2258,03:06:24
2259,03:06:25
2260,03:06:25
2261,03:06:26
2262,03:06:26
2263,03:06:28
2264,03:06:28
2265,03:06:28
2266,03:06:29
2267,03:06:29
2268,03:06:29
2269,03:06:30
2270,03:06:30
2271,03:06:31
2272,03:06:31
2273,03:06:31
2274,03:06:31
2275,03:06:32
2276,03:06:33
2277,03:06:33
2278,03:06:35
2279,03:06:35
2280,03:06:35
2281,03:06:35
2282,03:06:35
2283,03:06:36
2284,03:06:36
2285,03:06:36
2286,03:06:37
2287,03:06:37
2288,03:06:38
2289,03:06:38
2290,03:06:38
2291,03:06:38
2292,03:06:38
2293,03:06:39
2294,03:06:39
2295,03:06:41
2296,03:06:42
2297,03:06:42
2298,03:06:42
2299,03:06:43
2300,03:06:43
2301,03:06:43
2302,03:06:44
2303,03:06:44
2304,03:06:45
2305,03:06:46
2306,03:06:46
2307,03:06:47
2308,03:06:47
2309,03:06:48
2310,03:06:49
2311,03:06:49
2312,03:06:49
2313,03:06:49
2314,03:06:50
2315,03:06:50
2316,03:06:51
2317,03:06:51
2318,03:06:51
2319,03:06:53
2320,03:06:53
2321,03:06:53
2322,03:06:54
2323,03:06:54
2324,03:06:55
2325,03:06:55
2326,03:06:56
2327,03:06:56
2328,03:06:56
2329,03:06:56
2330,03:06:56
2331,03:06:58
2332,03:06:58
2333,03:06:59
2334,03:06:59
2335,03:07:00
2336,03:07:00
2337,03:07:00
2338,03:07:00
2339,03:07:02
2340,03:07:03
2341,03:07:03
2342,03:07:03
2343,03:07:03
2344,03:07:04
2345,03:07:04
2346,03:07:04
2347,03:07:05
2348,03:07:05
2349,03:07:05
2350,03:07:06
2351,03:07:06
2352,03:07:07
2353,03:07:07
2354,03:07:07
2355,03:07:07
2356,03:07:09
2357,03:07:09
2358,03:07:10
2359,03:07:10
2360,03:07:11
2361,03:07:12
2362,03:07:12
2363,03:07:12
2364,03:07:14
2365,03:07:14
2366,03:07:15
2367,03:07:15
2368,03:07:15
2369,03:07:15
2370,03:07:16
2371,03:07:17
2372,03:07:18
2373,03:07:18
2374,03:07:18
2375,03:07:18
2376,03:07:19
2377,03:07:19
2378,03:07:20
2379,03:07:20
2380,03:07:20
2381,03:07:21
2382,03:07:21
2383,03:07:21
2384,03:07:22
2385,03:07:22
2386,03:07:22
2387,03:07:24
2388,03:07:25
2389,03:07:25
2390,03:07:27
2391,03:07:28
2392,03:07:28
2393,03:07:29
2394,03:07:29
2395,03:07:29
2396,03:07:30
2397,03:07:31
2398,03:07:32
2399,03:07:33
2400,03:07:35
2401,03:07:36
2402,03:07:37
2403,03:07:38
2404,03:07:38
2405,03:07:38
2406,03:07:39
2407,03:07:39
2408,03:07:39
2409,03:07:39
2410,03:07:39
2411,03:07:39
2412,03:07:40
2413,03:07:40
2414,03:07:43
2415,03:07:43
2416,03:07:44
2417,03:07:44
2418,03:07:46
2419,03:07:46
2420,03:07:48
2421,03:07:48
2422,03:07:49
2423,03:07:50
2424,03:07:50
2425,03:07:52
2426,03:07:52
2427,03:07:53
2428,03:07:53
2429,03:07:55
2430,03:07:55
2431,03:07:55
2432,03:07:56
2433,03:07:57
2434,03:08:00
2435,03:08:01
2436,03:08:01
2437,03:08:01
2438,03:08:02
2439,03:08:02
2440,03:08:04
2441,03:08:04
2442,03:08:04
2443,03:08:05
2444,03:08:05
2445,03:08:05
2446,03:08:07
2447,03:08:08
2448,03:08:09
2449,03:08:09
2450,03:08:09
2451,03:08:10
2452,03:08:10
2453,03:08:10
2454,03:08:10
2455,03:08:11
2456,03:08:11
2457,03:08:11
2458,03:08:12
2459,03:08:12
2460,03:08:13
2461,03:08:14
2462,03:08:14
2463,03:08:15
2464,03:08:16
2465,03:08:16
2466,03:08:17
2467,03:08:18
2468,03:08:19
2469,03:08:20
2470,03:08:20
2471,03:08:20
2472,03:08:20
2473,03:08:20
2474,03:08:21
2475,03:08:22
2476,03:08:22
2477,03:08:22
2478,03:08:22
2479,03:08:23
2480,03:08:24
2481,03:08:24
2482,03:08:25
2483,03:08:26
2484,03:08:26
2485,03:08:26
2486,03:08:27
2487,03:08:27
2488,03:08:28
2489,03:08:29
2490,03:08:29
2491,03:08:29
2492,03:08:30
2493,03:08:30
2494,03:08:32
2495,03:08:32
2496,03:08:32
2497,03:08:32
2498,03:08:32
2499,03:08:35
2500,03:08:36
2501,03:08:36
2502,03:08:37
2503,03:08:37
2504,03:08:37
2505,03:08:42
2506,03:08:42
2507,03:08:43
2508,03:08:45
2509,03:08:47
2510,03:08:47
2511,03:08:48
2512,03:08:48
2513,03:08:49
2514,03:08:49
2515,03:08:50
2516,03:08:50
2517,03:08:51
2518,03:08:51
2519,03:08:51
2520,03:08:52
2521,03:08:53
2522,03:08:53
2523,03:08:54
2524,03:08:54
2525,03:08:55
2526,03:08:55
2527,03:08:56
2528,03:08:56
2529,03:08:56
2530,03:08:56
2531,03:08:56
2532,03:08:56
2533,03:08:56
2534,03:08:57
2535,03:08:57
2536,03:08:58
2537,03:08:58
2538,03:08:58
2539,03:08:59
2540,03:09:00
2541,03:09:00
2542,03:09:00
2543,03:09:02
2544,03:09:02
