rank,result
2545,03:09:04
2546,03:09:04
2547,03:09:04
2548,03:09:05
2549,03:09:05
2550,03:09:06
2551,03:09:07
2552,03:09:08
2553,03:09:09
2554,03:09:09
2555,03:09:09
2556,03:09:10
2557,03:09:10
2558,03:09:10
2559,03:09:11
2560,03:09:12
2561,03:09:12
2562,03:09:12
2563,03:09:12
2564,03:09:12
2565,03:09:13
2566,03:09:13
2567,03:09:14
2568,03:09:14
2569,03:09:14
2570,03:09:15
2571,03:09:15
2572,03:09:16
2573,03:09:16
2574,03:09:17
2575,03:09:17
2576,03:09:18
2577,03:09:19
2578,03:09:19
2579,03:09:19
2580,03:09:20
2581,03:09:20
2582,03:09:20
2583,03:09:21
2584,03:09:21
2585,03:09:22
2586,03:09:22
2587,03:09:22
2588,03:09:23
2589,03:09:23
2590,03:09:25
2591,03:09:25
2592,03:09:26
2593,03:09:27
2594,03:09:27
2595,03:09:27
2596,03:09:28
2597,03:09:28
2598,03:09:28
2599,03:09:29
2600,03:09:30
2601,03:09:30
2602,03:09:30
2603,03:09:30
2604,03:09:30
2605,03:09:31
2606,03:09:31
2607,03:09:32
2608,03:09:32
2609,03:09:33
2610,03:09:33
2611,03:09:33
2612,03:09:33
2613,03:09:33
2614,03:09:34
2615,03:09:34
2616,03:09:34
2617,03:09:34
2618,03:09:34
2619,03:09:35
2620,03:09:35
2621,03:09:36
2622,03:09:37
2623,03:09:37
2624,03:09:37
2625,03:09:37
2626,03:09:38
2627,03:09:38
2628,03:09:40
2629,03:09:40
2630,03:09:40
2631,03:09:41
2632,03:09:41
2633,03:09:43
2634,03:09:43
2635,03:09:44
2636,03:09:44
2637,03:09:44
2638,03:09:44
2639,03:09:44
2640,03:09:45
2641,03:09:45
2642,03:09:46
2643,03:09:46
2644,03:09:46
2645,03:09:46
2646,03:09:46
2647,03:09:46
2648,03:09:46
2649,03:09:47
2650,03:09:48
2651,03:09:48
2652,03:09:48
2653,03:09:48
2654,03:09:48
2655,03:09:49
2656,03:09:49
2657,03:09:50
2658,03:09:50
2659,03:09:50
2660,03:09:51
2661,03:09:52
2662,03:09:52
2663,03:09:53
2664,03:09:54
2665,03:09:54
2666,03:09:55
2667,03:09:56
2668,03:09:56
2669,03:09:56
2670,03:09:57
2671,03:09:57
2672,03:09:58
2673,03:09:58
2674,03:09:58
2675,03:09:58
2676,03:09:58
2677,03:10:00
2678,03:10:00
2679,03:10:00
2680,03:10:00
2681,03:10:01
2682,03:10:02
2683,03:10:03
2684,03:10:05
2685,03:10:05
2686,03:10:05
2687,03:10:05
2688,03:10:06
2689,03:10:06
2690,03:10:07
2691,03:10:08
2692,03:10:09
2693,03:10:09
2694,03:10:10
2695,03:10:10
2696,03:10:10
2697,03:10:12
2698,03:10:12
2699,03:10:13
2700,03:10:14
2701,03:10:15
2702,03:10:15
2703,03:10:16
2704,03:10:16
2705,03:10:17
2706,03:10:17
2707,03:10:17
2708,03:10:17
2709,03:10:17
2710,03:10:18
2711,03:10:18
2712,03:10:18
2713,03:10:18
2714,03:10:18
2715,03:10:18
2716,03:10:18
2717,03:10:19
2718,03:10:20
2719,03:10:21
2720,03:10:21
2721,03:10:21
2722,03:10:22
2723,03:10:22
2724,03:10:23
2725,03:10:24
2726,03:10:25
2727,03:10:25
2728,03:10:26
2729,03:10:26
2730,03:10:27
2731,03:10:27
2732,03:10:27
2733,03:10:28
2734,03:10:29
2735,03:10:29
2736,03:10:30
2737,03:10:30
2738,03:10:30
2739,03:10:30
2740,03:10:31
2741,03:10:31
2742,03:10:32
2743,03:10:33
2744,03:10:33
2745,03:10:34
2746,03:10:34
2747,03:10:34
2748,03:10:35
2749,03:10:36
2750,03:10:36
2751,03:10:36
2752,03:10:37
2753,03:10:37
2754,03:10:37
2755,03:10:37
2756,03:10:37
2757,03:10:38
2758,03:10:38
2759,03:10:38
2760,03:10:39
2761,03:10:39
2762,03:10:39
2763,03:10:39
2764,03:10:41
2765,03:10:41
2766,03:10:41
2767,03:10:42
2768,03:10:42
2769,03:10:42
2770,03:10:43
2771,03:10:43
2772,03:10:43
2773,03:10:44
2774,03:10:44
2775,03:10:44
2776,03:10:45
2777,03:10:45
2778,03:10:45
2779,03:10:45
2780,03:10:45
2781,03:10:46
2782,03:10:46
2783,03:10:47
2784,03:10:47
2785,03:10:47
2786,03:10:48
2787,03:10:49
2788,03:10:49
2789,03:10:49
2790,03:10:49
2791,03:10:50
2792,03:10:50
2793,03:10:50
2794,03:10:51
2795,03:10:52
2796,03:10:53
2797,03:10:53
2798,03:10:53
2799,03:10:54
2800,03:10:54
2801,03:10:54
2802,03:10:54
2803,03:10:55
2804,03:10:55
2805,03:10:55
2806,03:10:56
2807,03:10:56
2808,03:10:56
2809,03:10:56
2810,03:10:56
2811,03:10:57
2812,03:10:57
2813,03:10:57
2814,03:10:58
2815,03:10:58
2816,03:10:58
2817,03:10:59
2818,03:10:59
2819,03:11:00
2820,03:11:00
2821,03:11:00
2822,03:11:02
2823,03:11:03
2824,03:11:03
2825,03:11:03
2826,03:11:04
2827,03:11:04
2828,03:11:05
2829,03:11:05
2830,03:11:05
2831,03:11:06
2832,03:11:06
2833,03:11:06
2834,03:11:07
2835,03:11:07
2836,03:11:07
2837,03:11:07
2838,03:11:07
2839,03:11:08
2840,03:11:08
2841,03:11:09
2842,03:11:09
2843,03:11:09
2844,03:11:09
2845,03:11:10
2846,03:11:10
2847,03:11:10
2848,03:11:12
2849,03:11:13
2850,03:11:13
2851,03:11:14
2852,03:11:15
2853,03:11:15
2854,03:11:15
2855,03:11:16
2856,03:11:16
2857,03:11:16
2858,03:11:17
2859,03:11:17
2860,03:11:17
2861,03:11:18
2862,03:11:19
2863,03:11:20
2864,03:11:22
2865,03:11:23
2866,03:11:23
2867,03:11:23
2868,03:11:23
2869,03:11:24
2870,03:11:25
2871,03:11:26
2872,03:11:26
2873,03:11:26
2874,03:11:26
2875,03:11:27
2876,03:11:27
2877,03:11:27
2878,03:11:28
2879,03:11:30
2880,03:11:30
2881,03:11:30
2882,03:11:30
2883,03:11:30
2884,03:11:30
2885,03:11:31
2886,03:11:31
2887,03:11:31
2888,03:11:31
2889,03:11:32
2890,03:11:32
2891,03:11:32
2892,03:11:32
2893,03:11:32
2894,03:11:34
2895,03:11:34
2896,03:11:35
2897,03:11:35
2898,03:11:36
2899,03:11:36
2900,03:11:36
2901,03:11:36
2902,03:11:37
2903,03:11:38
2904,03:11:38
2905,03:11:38
2906,03:11:39
2907,03:11:39
2908,03:11:39
2909,03:11:39
2910,03:11:39
2911,03:11:40
2912,03:11:40
2913,03:11:40
2914,03:11:40
2915,03:11:41
2916,03:11:42
2917,03:11:42
2918,03:11:43
2919,03:11:44
2920,03:11:44
2921,03:11:44
2922,03:11:45
2923,03:11:45
2924,03:11:45
2925,03:11:46
2926,03:11:46
2927,03:11:46
2928,03:11:46
2929,03:11:46
2930,03:11:46
2931,03:11:46
2932,03:11:47
2933,03:11:48
2934,03:11:48
2935,03:11:48
2936,03:11:48
2937,03:11:49
2938,03:11:49
2939,03:11:49
2940,03:11:49
2941,03:11:50
2942,03:11:50
2943,03:11:50
2944,03:11:51
2945,03:11:51
2946,03:11:51
2947,03:11:52
2948,03:11:52
2949,03:11:52
2950,03:11:53
2951,03:11:53
2952,03:11:53
2953,03:11:54
2954,03:11:55
2955,03:11:56
2956,03:11:56
2957,03:11:56
2958,03:11:57
2959,03:11:57
2960,03:11:58
2961,03:11:58
2962,03:11:58
2963,03:11:59
2964,03:11:59
2965,03:12:00
2966,03:12:00
2967,03:12:00
2968,03:12:01
2969,03:12:01
2970,03:12:01
2971,03:12:02
2972,03:12:02
2973,03:12:02
2974,03:12:07
2975,03:12:07
2976,03:12:08
2977,03:12:08
2978,03:12:08
2979,03:12:08
2980,03:12:08
2981,03:12:08
2982,03:12:09
2983,03:12:09
2984,03:12:09
2985,03:12:09
2986,03:12:09
2987,03:12:09
2988,03:12:09
2989,03:12:10
2990,03:12:10
2991,03:12:10
2992,03:12:11
2993,03:12:11
2994,03:12:11
2995,03:12:11
2996,03:12:11
2997,03:12:12
2998,03:12:12
2999,03:12:12
3000,03:12:12
3001,03:12:12
3002,03:12:13
3003,03:12:14
3004,03:12:15
3005,03:12:15
3006,03:12:15
3007,03:12:16
3008,03:12:17
3009,03:12:18
3010,03:12:18
3011,03:12:18
3012,03:12:18
3013,03:12:18
3014,03:12:18
3015,03:12:18
3016,03:12:18
3017,03:12:18
3018,03:12:19
3019,03:12:19
3020,03:12:19
3021,03:12:20
3022,03:12:21
3023,03:12:22
3024,03:12:22
3025,03:12:22
3026,03:12:23
3027,03:12:24
3028,03:12:25
3029,03:12:25
3030,03:12:25
3031,03:12:26
3032,03:12:26
3033,03:12:26
3034,03:12:26
3035,03:12:27
3036,03:12:27
3037,03:12:27
3038,03:12:28
3039,03:12:28
3040,03:12:29
3041,03:12:29
3042,03:12:29
3043,03:12:29
3044,03:12:29
3045,03:12:30
3046,03:12:30
3047,03:12:30
3048,03:12:30
3049,03:12:30
3050,03:12:30
3051,03:12:30
3052,03:12:31
3053,03:12:31
3054,03:12:31
3055,03:12:31
3056,03:12:31
3057,03:12:32
3058,03:12:32
3059,03:12:33
3060,03:12:33
3061,03:12:33
3062,03:12:33
3063,03:12:33
3064,03:12:34
3065,03:12:34
3066,03:12:34
3067,03:12:34
3068,03:12:36
3069,03:12:37
3070,03:12:37
3071,03:12:37
3072,03:12:38
3073,03:12:38
3074,03:12:38
3075,03:12:39
3076,03:12:39
3077,03:12:39
3078,03:12:39
3079,03:12:39
3080,03:12:39
3081,03:12:40
3082,03:12:40
3083,03:12:40
3084,03:12:40
3085,03:12:40
3086,03:12:41
3087,03:12:41
3088,03:12:41
3089,03:12:41
3090,03:12:42
3091,03:12:42
3092,03:12:42
3093,03:12:42
3094,03:12:43
3095,03:12:43
3096,03:12:45
3097,03:12:45
3098,03:12:46
3099,03:12:46
3100,03:12:46
3101,03:12:46
3102,03:12:46
3103,03:12:46
3104,03:12:47
3105,03:12:47
3106,03:12:47
3107,03:12:47
3108,03:12:48
3109,03:12:48
3110,03:12:49
3111,03:12:49
3112,03:12:49
3113,03:12:50
3114,03:12:50
3115,03:12:51
3116,03:12:51
3117,03:12:51
3118,03:12:51
3119,03:12:51
3120,03:12:52
3121,03:12:52
3122,03:12:52
3123,03:12:52
3124,03:12:53
3125,03:12:53
3126,03:12:53
3127,03:12:54
3128,03:12:54
3129,03:12:54
3130,03:12:54
3131,03:12:54
3132,03:12:54
3133,03:12:55
3134,03:12:56
3135,03:12:56
3136,03:12:56
3137,03:12:57
3138,03:12:57
3139,03:12:58
3140,03:12:58
3141,03:12:58
3142,03:12:58
3143,03:12:59
3144,03:13:00
3145,03:13:00
3146,03:13:01
3147,03:13:01
3148,03:13:01
3149,03:13:01
3150,03:13:01
3151,03:13:02
3152,03:13:02
3153,03:13:02
3154,03:13:03
3155,03:13:03
3156,03:13:04
3157,03:13:04
3158,03:13:05
3159,03:13:05
3160,03:13:06
3161,03:13:06
3162,03:13:06
3163,03:13:07
3164,03:13:07
3165,03:13:07
3166,03:13:08
3167,03:13:08
3168,03:13:08
3169,03:13:08
3170,03:13:09
3171,03:13:09
3172,03:13:10
3173,03:13:10
3174,03:13:11
3175,03:13:11
3176,03:13:11
3177,03:13:11
3178,03:13:11
3179,03:13:11
3180,03:13:12
3181,03:13:12
3182,03:13:12
3183,03:13:12
3184,03:13:13
3185,03:13:14
3186,03:13:14
3187,03:13:14
3188,03:13:14
3189,03:13:15
3190,03:13:15
3191,03:13:17
3192,03:13:17
3193,03:13:17
3194,03:13:18
3195,03:13:18
3196,03:13:18
3197,03:13:18
3198,03:13:19
3199,03:13:20
3200,03:13:20
3201,03:13:21
3202,03:13:21
3203,03:13:21
3204,03:13:21
3205,03:13:22
3206,03:13:22
3207,03:13:23
3208,03:13:23
3209,03:13:23
3210,03:13:23
3211,03:13:24
3212,03:13:25
3213,03:13:25
3214,03:13:25
3215,03:13:25
3216,03:13:25
3217,03:13:25
3218,03:13:25
3219,03:13:25
3220,03:13:25
3221,03:13:26
3222,03:13:29
3223,03:13:29
3224,03:13:29
3225,03:13:29
3226,03:13:30
3227,03:13:30
3228,03:13:30
3229,03:13:30
3230,03:13:30
3231,03:13:31
3232,03:13:31
3233,03:13:31
3234,03:13:31
3235,03:13:31
3236,03:13:32
3237,03:13:32
3238,03:13:33
3239,03:13:33
3240,03:13:33
3241,03:13:34
3242,03:13:34
3243,03:13:34
3244,03:13:35
3245,03:13:36
3246,03:13:36
3247,03:13:36
3248,03:13:36
3249,03:13:36
3250,03:13:37
3251,03:13:37
3252,03:13:37
3253,03:13:38
3254,03:13:38
3255,03:13:38
3256,03:13:38
3257,03:13:39
3258,03:13:39
3259,03:13:39
3260,03:13:39
3261,03:13:39
3262,03:13:39
3263,03:13:39
3264,03:13:40
3265,03:13:40
3266,03:13:40
3267,03:13:40
3268,03:13:41
3269,03:13:41
3270,03:13:42
3271,03:13:42
3272,03:13:42
3273,03:13:43
3274,03:13:43
3275,03:13:44
3276,03:13:44
3277,03:13:44
3278,03:13:44
3279,03:13:44
3280,03:13:44
3281,03:13:44
3282,03:13:44
3283,03:13:45
3284,03:13:46
3285,03:13:46
3286,03:13:46
3287,03:13:47
3288,03:13:47
3289,03:13:47
3290,03:13:47
3291,03:13:48
3292,03:13:48
3293,03:13:48
3294,03:13:48
3295,03:13:48
3296,03:13:48
3297,03:13:48
3298,03:13:49
3299,03:13:49
3300,03:13:49
3301,03:13:50
3302,03:13:50
3303,03:13:50
3304,03:13:51
3305,03:13:51
3306,03:13:51
3307,03:13:51
3308,03:13:51
3309,03:13:52
3310,03:13:52
3311,03:13:52
3312,03:13:53
3313,03:13:54
3314,03:13:54
3315,03:13:54
3316,03:13:54
3317,03:13:55
3318,03:13:55
3319,03:13:55
3320,03:13:55
3321,03:13:56
3322,03:13:56
3323,03:13:57
3324,03:13:57
3325,03:13:57
3326,03:13:58
3327,03:13:58
3328,03:13:59
3329,03:13:59
3330,03:13:59
3331,03:13:59
3332,03:13:59
3333,03:13:59
3334,03:13:59
3335,03:13:59
3336,03:13:59
3337,03:14:00
3338,03:14:00
3339,03:14:00
3340,03:14:00
3341,03:14:00
3342,03:14:00
3343,03:14:01
3344,03:14:01
3345,03:14:01
3346,03:14:01
3347,03:14:01
3348,03:14:01
3349,03:14:02
3350,03:14:02
3351,03:14:02
3352,03:14:02
3353,03:14:03
3354,03:14:03
3355,03:14:03
3356,03:14:03
3357,03:14:03
3358,03:14:03
3359,03:14:03
3360,03:14:04
3361,03:14:05
3362,03:14:05
3363,03:14:06
3364,03:14:06
3365,03:14:06
3366,03:14:06
3367,03:14:07
3368,03:14:07
3369,03:14:07
3370,03:14:08
3371,03:14:08
3372,03:14:08
3373,03:14:08
3374,03:14:09
3375,03:14:09
3376,03:14:09
3377,03:14:10
3378,03:14:10
3379,03:14:10
3380,03:14:11
3381,03:14:11
3382,03:14:11
3383,03:14:11
3384,03:14:12
3385,03:14:12
3386,03:14:13
3387,03:14:13
3388,03:14:13
3389,03:14:13
3390,03:14:13
3391,03:14:13
3392,03:14:15
3393,03:14:15
3394,03:14:15
3395,03:14:15
3396,03:14:15
3397,03:14:15
3398,03:14:15
3399,03:14:15
3400,03:14:15
3401,03:14:16
3402,03:14:16
3403,03:14:17
3404,03:14:17
3405,03:14:17
3406,03:14:17
3407,03:14:18
3408,03:14:19
3409,03:14:19
3410,03:14:20
3411,03:14:21
3412,03:14:21
3413,03:14:22
3414,03:14:22
3415,03:14:22
3416,03:14:23
3417,03:14:24
3418,03:14:25
3419,03:14:26
3420,03:14:26
3421,03:14:26
3422,03:14:26
3423,03:14:27
3424,03:14:27
3425,03:14:27
3426,03:14:27
3427,03:14:27
3428,03:14:27
3429,03:14:27
3430,03:14:27
3431,03:14:27
3432,03:14:28
3433,03:14:28
3434,03:14:28
3435,03:14:29
3436,03:14:29
3437,03:14:29
3438,03:14:30
3439,03:14:30
3440,03:14:30
3441,03:14:30
3442,03:14:30
3443,03:14:30
3444,03:14:31
3445,03:14:31
3446,03:14:31
3447,03:14:31
3448,03:14:32
3449,03:14:32
3450,03:14:32
3451,03:14:32
3452,03:14:32
3453,03:14:33
3454,03:14:33
3455,03:14:33
3456,03:14:33
3457,03:14:33
3458,03:14:34
3459,03:14:34
3460,03:14:34
3461,03:14:34
3462,03:14:35
3463,03:14:35
3464,03:14:35
3465,03:14:35
3466,03:14:35
3467,03:14:36
3468,03:14:36
3469,03:14:36
3470,03:14:37
3471,03:14:38
3472,03:14:38
3473,03:14:38
3474,03:14:38
3475,03:14:38
3476,03:14:39
3477,03:14:39
3478,03:14:39
3479,03:14:39
3480,03:14:39
3481,03:14:40
3482,03:14:40
3483,03:14:41
3484,03:14:41
3485,03:14:41
3486,03:14:41
3487,03:14:41
3488,03:14:41
3489,03:14:41
3490,03:14:42
3491,03:14:42
3492,03:14:42
3493,03:14:43
3494,03:14:45
3495,03:14:45
3496,03:14:45
3497,03:14:45
3498,03:14:46
3499,03:14:47
3500,03:14:47
3501,03:14:47
3502,03:14:47
3503,03:14:48
3504,03:14:48
3505,03:14:48
3506,03:14:49
3507,03:14:49
3508,03:14:49
3509,03:14:50
3510,03:14:50
3511,03:14:50
3512,03:14:51
3513,03:14:51
3514,03:14:51
3515,03:14:52
3516,03:14:52
3517,03:14:52
3518,03:14:52
3519,03:14:52
3520,03:14:52
3521,03:14:53
3522,03:14:53
3523,03:14:53
3524,03:14:54
3525,03:14:54
3526,03:14:54
3527,03:14:55
3528,03:14:55
3529,03:14:55
3530,03:14:55
3531,03:14:56
3532,03:14:56
3533,03:14:56
3534,03:14:57
3535,03:14:57
3536,03:14:58
3537,03:14:58
3538,03:14:58
3539,03:14:58
3540,03:14:58
3541,03:14:59
3542,03:14:59
3543,03:15:00
3544,03:15:01
3545,03:15:01
3546,03:15:01
3547,03:15:01
3548,03:15:02
3549,03:15:03
3550,03:15:03
3551,03:15:03
3552,03:15:04
3553,03:15:05
3554,03:15:05
3555,03:15:05
3556,03:15:05
3557,03:15:06
3558,03:15:06
3559,03:15:06
3560,03:15:06
3561,03:15:06
3562,03:15:06
3563,03:15:07
3564,03:15:07
3565,03:15:08
3566,03:15:08
3567,03:15:09
3568,03:15:10
3569,03:15:10
3570,03:15:11
3571,03:15:11
3572,03:15:12
3573,03:15:12
3574,03:15:13
3575,03:15:13
3576,03:15:13
3577,03:15:13
3578,03:15:14
3579,03:15:15
3580,03:15:15
3581,03:15:16
3582,03:15:16
3583,03:15:17
3584,03:15:17
3585,03:15:17
3586,03:15:18
3587,03:15:18
3588,03:15:18
3589,03:15:18
3590,03:15:18
3591,03:15:18
3592,03:15:19
3593,03:15:19
3594,03:15:19
3595,03:15:19
3596,03:15:20
3597,03:15:21
3598,03:15:21
3599,03:15:21
3600,03:15:21
3601,03:15:21
3602,03:15:22
3603,03:15:23
3604,03:15:24
3605,03:15:24
3606,03:15:24
3607,03:15:24
3608,03:15:24
3609,03:15:25
3610,03:15:25
3611,03:15:25
3612,03:15:25
3613,03:15:25
3614,03:15:25
3615,03:15:26
3616,03:15:26
3617,03:15:26
3618,03:15:26
3619,03:15:28
3620,03:15:28
3621,03:15:28
3622,03:15:29
3623,03:15:29
3624,03:15:29
3625,03:15:29
3626,03:15:29
3627,03:15:30
3628,03:15:30
3629,03:15:31
3630,03:15:31
3631,03:15:32
3632,03:15:32
3633,03:15:32
3634,03:15:32
3635,03:15:32
3636,03:15:32
3637,03:15:32
3638,03:15:33
3639,03:15:33
3640,03:15:33
3641,03:15:34
3642,03:15:34
3643,03:15:34
3644,03:15:34
3645,03:15:35
3646,03:15:35
3647,03:15:35
3648,03:15:35
3649,03:15:35
3650,03:15:35
3651,03:15:35
3652,03:15:36
3653,03:15:36
3654,03:15:37
3655,03:15:37
3656,03:15:37
3657,03:15:37
3658,03:15:38
3659,03:15:39
3660,03:15:40
3661,03:15:40
3662,03:15:40
3663,03:15:41
3664,03:15:41
3665,03:15:41
3666,03:15:41
3667,03:15:42
3668,03:15:43
3669,03:15:43
3670,03:15:43
3671,03:15:44
3672,03:15:44
3673,03:15:44
3674,03:15:44
3675,03:15:45
3676,03:15:45
3677,03:15:45
3678,03:15:45
3679,03:15:46
3680,03:15:46
3681,03:15:47
3682,03:15:47
3683,03:15:47
3684,03:15:47
3685,03:15:47
3686,03:15:47
3687,03:15:49
3688,03:15:49
3689,03:15:49
3690,03:15:49
3691,03:15:49
3692,03:15:50
3693,03:15:51
3694,03:15:52
3695,03:15:54
3696,03:15:54
3697,03:15:55
3698,03:15:55
3699,03:15:55
3700,03:15:55
3701,03:15:56
3702,03:15:56
3703,03:15:56
3704,03:15:56
3705,03:15:56
3706,03:15:57
3707,03:15:58
3708,03:15:58
3709,03:15:58
3710,03:15:59
3711,03:15:59
3712,03:15:59
3713,03:16:00
3714,03:16:00
3715,03:16:00
3716,03:16:02
3717,03:16:02
3718,03:16:03
3719,03:16:03
3720,03:16:03
3721,03:16:04
3722,03:16:04
3723,03:16:05
3724,03:16:05
3725,03:16:06
3726,03:16:06
3727,03:16:06
3728,03:16:06
3729,03:16:08
3730,03:16:08
3731,03:16:08
3732,03:16:08
3733,03:16:08
3734,03:16:09
3735,03:16:10
3736,03:16:10
3737,03:16:11
3738,03:16:12
3739,03:16:12
3740,03:16:12
3741,03:16:12
3742,03:16:13
3743,03:16:13
3744,03:16:14
3745,03:16:14
3746,03:16:14
3747,03:16:15
3748,03:16:16
3749,03:16:16
3750,03:16:17
3751,03:16:17
3752,03:16:18
3753,03:16:18
3754,03:16:19
3755,03:16:19
3756,03:16:19
3757,03:16:20
3758,03:16:20
3759,03:16:20
3760,03:16:20
3761,03:16:20
3762,03:16:21
3763,03:16:22
3764,03:16:23
3765,03:16:23
3766,03:16:25
3767,03:16:25
3768,03:16:25
3769,03:16:25
3770,03:16:25
3771,03:16:26
3772,03:16:26
3773,03:16:27
3774,03:16:27
3775,03:16:27
3776,03:16:28
3777,03:16:28
